relative_path,file_size_bytes,sha256
WT blade defect dataset/Annotations/603.xml,1017,2dd639d63c0c8f991833fa14a1d325a8e989fd590c0c7bbf0cc82643fb110fb4
WT blade defect dataset/Annotations/604.xml,532,2af71c889a77ff809742cd31244e8f501f822659ba999f976c1440ee82b67385
WT blade defect dataset/Annotations/605.xml,764,4bfc351cbb14472f56f4c5aa596cc5314289aa20e5b470f1d713252918fcf4be
WT blade defect dataset/Annotations/606.xml,540,fc29564860e3d823f41d508ce33bbed56a16fbc9ca676b6e7ee092a993c36db7
WT blade defect dataset/Annotations/607.xml,535,72d6462b339508db61138949f255bc748b9422349baa830c4c42d2ca03c9380c
WT blade defect dataset/Annotations/608.xml,531,62ac244cd1f42076f3b13d6ce4d68572b95e88188fcbcf160db4de46f9844f94
WT blade defect dataset/Annotations/609.xml,766,9ba18e39a4ab973e64a90856a59e564ce8782c6ada52fb1051fb4c7c0bed5474
WT blade defect dataset/Annotations/61.xml,982,05dfc8284f64c0fe1fa06ad33cb3c9eaffe8843e0c3dba177c94a5c177d3947d
WT blade defect dataset/Annotations/610.xml,536,7f708106b184f65ddfcbbdbc51df39da418927ca2bbf8ab5015434a736232e93
WT blade defect dataset/Annotations/611.xml,534,8b63ecd5641e90d7031970a4f4d58529667954eec64f134e3f5222a18c99c6b2
WT blade defect dataset/Annotations/612.xml,535,ae7fbde263afcd6979cdc8419811a30b7f8055fdb599b809429d86f118c59986
WT blade defect dataset/Annotations/613.xml,536,0e76eb38b72cc5989164b753cf840ff52bdce29760096546fadecce04e0bf1ac
WT blade defect dataset/Annotations/614.xml,536,26be006962a6019e66811a98f2c960e338732faeca53091a9ac58bb2bbb31b58
WT blade defect dataset/Annotations/615.xml,766,6219e68b838c6923ec3d79a4ad30dec1ff02924485fb370b45489968f63e98cf
WT blade defect dataset/Annotations/616.xml,534,7c2e2fcc0baa84d0f27730a9f59d8eb174ca51785195720717d567a4eebb41fd
WT blade defect dataset/Annotations/617.xml,534,3347cdd1abd53065f6f4f2c62a18335cba45bf2d41f97207fb6468aaf8dc26ff
WT blade defect dataset/Annotations/618.xml,536,b148c92b36e4b4f958ad4f6808795ff2584e4aed9da8d176afaeba55dc4f3efc
WT blade defect dataset/Annotations/619.xml,536,9104fa70bf552c6c16735863173d21850765a2651f90e8272a915ccea6e8e787
WT blade defect dataset/Annotations/62.xml,776,f83dac1fe66fc74c8d215d1ef22f043a451c6ca36781643eab113bb853ac8b07
WT blade defect dataset/Annotations/620.xml,540,4cbd3d7807b399ba7d7f41e43c734c01e5a4c2172e5a9f2f24d84743df30b2c6
WT blade defect dataset/Annotations/621.xml,1005,b9dd57acb3720b69ebdce9034752b61569b8135344e0b739eeddbd76366fb5f7
WT blade defect dataset/Annotations/622.xml,536,01da61e154dfed8922e666a05568c66c837b4b52e23a6949dad0cb1eeed8d6bf
WT blade defect dataset/Annotations/623.xml,770,266c7a8e19d5fb28690f1749916c15c1c5852420de10b3cbe30097981ca934d2
WT blade defect dataset/Annotations/624.xml,535,52829ea1c05db48b8e3eb525f8e2e58fc48b1bcdf9f42bc9a009df712b6e86e8
WT blade defect dataset/Annotations/625.xml,536,f459b92f72456af27d35a276c57b90c649f4a41b7684d25cf8abb867cf488b88
WT blade defect dataset/Annotations/626.xml,535,e5f341e89c38dc1858ff3f157a17d69837d112f5a71f5b60117fe7204e86089a
WT blade defect dataset/Annotations/627.xml,775,7d1bdcab746295f67e263cbcb85ce2f08b21130e829b54f5fb9c8ba1a402b7c1
WT blade defect dataset/Annotations/628.xml,767,469d3a69211dc0f1e75301f3e777f61ff2cab6b64d81a6c93115dc6e1dd87cbe
WT blade defect dataset/Annotations/629.xml,539,93e799454faf75ab30a7cbf61eeaaa9b7b983059eb7d76b9cb8419c87726881d
WT blade defect dataset/Annotations/63.xml,773,c633449c1fe1ba5bea30ef897100784fea55d245aa2868a536f71a874ada743a
WT blade defect dataset/Annotations/630.xml,538,c6c417d2bb6e9aab8400bf513e4e108081db400a12e300f0543aed256a934830
WT blade defect dataset/Annotations/631.xml,539,be57eb4b807a2ccfb5fe17d44e3618b2da4642c5e6147f20fe541e0100452a5a
WT blade defect dataset/Annotations/632.xml,540,43fe7728b83a8e134f8069fb49a41ffe6641c870a3d666314bc1a1c7fb305ece
WT blade defect dataset/Annotations/633.xml,536,d3894edabefa8ab487379d444304cc9b45827955c8c6ff6ae88e96808fbdc248
WT blade defect dataset/Annotations/634.xml,529,6b33837b02f42f01dba8e81cfe27daef194659627e14b0110c7910277f93d5fa
WT blade defect dataset/Annotations/635.xml,540,6a3a068c92dae282b6769b5e70656ed7f0f808198aca04c7a254cd86c10d204c
WT blade defect dataset/Annotations/636.xml,775,4e1075e4e4f9b8bedca43f2e4de156da814a086b07f8d33afb34cefe7abc1947
WT blade defect dataset/Annotations/637.xml,531,73045e0439d8cbe4e873f78d9ac521a5868fe9213fff2f03f2fd89e539b85996
WT blade defect dataset/Annotations/638.xml,536,e0e50f49b197d64af164a3c72c0cae4a067afb3dd5e120abcb818bbfac347c61
WT blade defect dataset/Annotations/639.xml,771,c76175e4193fd5c60306e18b79e9cb106261df62f4b350a961affd2308fa219e
WT blade defect dataset/Annotations/64.xml,542,32afdeef54c4ea782f929870dcdde9b474c215162bfe14320b7923a3b91f187a
WT blade defect dataset/Annotations/640.xml,540,0ad83f9f88312c70457dbf980f80538a80d7393292bb2cb247ce025dce11443e
WT blade defect dataset/Annotations/641.xml,992,529850d0324216a066898ee676e664d5b5b817f47bead1abc5db3cd5083ad113
WT blade defect dataset/Annotations/642.xml,769,4b41817f222bd83ab35fb8a0ea6ff6ff62f805c2ca04d7de424ec2bfb1993770
WT blade defect dataset/Annotations/643.xml,535,74997595f881027a718978441b8aa6e4dc7a6f4933c3406fd25ea0a7484f6850
WT blade defect dataset/Annotations/644.xml,545,d15fe5ec5387fa35e28ec954fbf32c98a3b73198e0af9694edd6ece1326583fb
WT blade defect dataset/Annotations/645.xml,540,f2f383ea291e65ac18416aad31edd33e85803cb00a6fb7c537533e9f1a8e3b3a
WT blade defect dataset/Annotations/646.xml,540,298e113a120154f1b50fad1c4adc469c0c4b953c7a0e4de2007efb636e0133c5
WT blade defect dataset/Annotations/647.xml,540,2f289092c8489a093ab7fd9e518d6d739f01effa32626060aedf003f83015c24
WT blade defect dataset/Annotations/648.xml,768,c3f9cb0ca1a7c010290831175b915b67440684eac7d2338f07cb3adee2da1dca
WT blade defect dataset/Annotations/649.xml,544,1d037e4a619b2e2336962fd043e20b5b6ba6a143e72330ca40a3a9e0a913780f
WT blade defect dataset/Annotations/65.xml,531,2c7798d383637f38bbd23bc0e4e693d0344952f78055d5c0f389b74d9edf6af8
WT blade defect dataset/Annotations/650.xml,534,5c7280efa606ae2b364bc8c6d5755fc800acd97143bf23b19f777ade8e8965f5
WT blade defect dataset/Annotations/651.xml,540,4ed86fcf7a3993debcab6f2db380b673786f409d48133fd0d9d3aab936a487eb
WT blade defect dataset/Annotations/652.xml,771,0ec122eab3aefc02e49f29e6fee68f52780d1c11656a395976fa31b7e24f146e
WT blade defect dataset/Annotations/653.xml,540,8f2f9f429cce140c6b259138e124c92d79484a400ef649242048ccc2000d1b88
WT blade defect dataset/Annotations/654.xml,536,777827119fb8674adafe1a3a6e32a824d55698959dc6253fdcd0923e934e3f5b
WT blade defect dataset/Annotations/655.xml,536,d9e1d15b4dfb8c79bc2d15cb32d4a4e64f6d56ddf674dbc0dca30f04d8019998
WT blade defect dataset/Annotations/656.xml,540,e550a5c925b9b0999d72ed59b324cab969c1021fe796708bad17c8a212fdfc5f
WT blade defect dataset/Annotations/657.xml,549,9957e2f01468ab388305fcf1b15ca757b0eecc02a6038f10928ae644bca542d3
WT blade defect dataset/Annotations/658.xml,534,75b99e1ccfef149248bc9bb5ee0b0dcf77b2376f4d565bc44a55d3dc38ce0f3d
WT blade defect dataset/Annotations/659.xml,538,dda016e57781c31b80f04a583feed213e2331199c051f3964f7c470af45e8c43
WT blade defect dataset/Annotations/66.xml,755,2b4772005927af95a86f8325d40225769eed9a2229a54ac535bf1a4f2ff97422
WT blade defect dataset/Annotations/660.xml,766,3b552c99e2dd29dce0d49d216742001417c7bef3eab1bc314fc94251333ee650
WT blade defect dataset/Annotations/661.xml,540,7512e83b3a59edeb28a9f10ba82b46eb4bc7727915b54a8ecf2b9dd988bc82ef
WT blade defect dataset/Annotations/662.xml,776,9ee1c92791c81e2d83079840f9c806c8ba2e6184d8c9df3b49789cd71667d08e
WT blade defect dataset/Annotations/663.xml,536,48b7878633103315a6564f5ec05c31bb5624f4038219000311d25f34d736f50d
WT blade defect dataset/Annotations/664.xml,775,85e87df0a8a5b7ad92e818d91bd7a205aebde0c8a4e1fe8ba815d6b3da48d987
WT blade defect dataset/Annotations/665.xml,536,5d357f538a435c14b77456f36fb5bbf5a102a257c2553e55d43d8ba9a08a0fb9
WT blade defect dataset/Annotations/666.xml,766,904bbbe1ab64647866420110aecd9ec39044823834f58451ca310e31eadad02c
WT blade defect dataset/Annotations/667.xml,536,c2411c7118f725411a560e1059222fe930b1dd8105be58b1d7c601fca32b1386
WT blade defect dataset/Annotations/668.xml,531,cb112c96c0cafe3c64792b41d6ae70cb2b1d0547bae7dce995f81e1b1cbee5a9
WT blade defect dataset/Annotations/669.xml,773,c0b6c893ad45b5e7ecde36c57a7e61095b835df5f0172f260ab4db552f4d7954
WT blade defect dataset/Annotations/67.xml,534,9ca163dc17bc95110ad84a87a84dac02665afa65ad5a9d6dc710d8dd788ffab8
WT blade defect dataset/Annotations/670.xml,771,c93e2cbfa6bfc580a547df71737bd2c7a0d4f8c669065ff274de8675e58f67fe
WT blade defect dataset/Annotations/671.xml,772,30a985cb7dfc107fe87719953055247c6b18c15fb718534071e509896e988b8e
WT blade defect dataset/Annotations/672.xml,1014,a9a3669a80e26f160effcc5b5aa9913be883ac72c975c725342de34e16797e10
WT blade defect dataset/Annotations/673.xml,540,ab5f1e0e723d25b00c14e64cc11bb257f516416a1210d588dfb5168a8786f7a6
WT blade defect dataset/Annotations/674.xml,540,5d5d8d0b0de92b0f1ad0c7b320064e23ce6c7ff5794dd921469d702942394527
WT blade defect dataset/Annotations/675.xml,536,dc2b994dd4aeb25386f29e8a38a329aeb9fca6976a7e76e8aebf7a18bd5bc455
WT blade defect dataset/Annotations/676.xml,767,3dd916a53a08cfd8e0dfbc13e7d5afc7d383da1c64e1f10dcc7e67575bf6d91f
WT blade defect dataset/Annotations/677.xml,536,b5c126d033628a9b9cc160b02cc699283e907fc22e137afcb2464445be75a435
WT blade defect dataset/Annotations/678.xml,536,a44b71aead5cfa01b93ff4d1b8a52618f8ae8883321099078887469c9cfb415f
WT blade defect dataset/Annotations/679.xml,540,b3720de8ca356edebf7040eea56a611734fcf6384bf9a9c6054fbfee389d10c7
WT blade defect dataset/Annotations/68.xml,765,4f3d6e1fe020a3ca0d01dfb23c16ea29ed166ab97edf36cb34046ef0287fe82a
WT blade defect dataset/Annotations/680.xml,534,458acfe2a070c91257a39d6e5e063cca2b6537405dcf928b5eef4929bc1c8f1e
WT blade defect dataset/Annotations/681.xml,776,2ce2788adf8cbab13b67379dc6919e0759451fadad08631fb35d27a034229559
WT blade defect dataset/Annotations/682.xml,767,d575c11f5beff796197d9b2443e4fca75aa95377fe19de6cfcf10f6fd4739f4b
WT blade defect dataset/Annotations/683.xml,1009,481d00c229d6800167c86941b5616164a087ad498ed310e8c00e2e5b55a50a53
WT blade defect dataset/Annotations/684.xml,775,fba2dfbce8e28a7f3950fa3dae35d14b8e1011000c61bb9bcf5e7bee16e951cd
WT blade defect dataset/Annotations/685.xml,756,2014c5b05bec90848de8b0f2f85235392cc62f339387046abc2a7f9b6711c3ca
WT blade defect dataset/Annotations/686.xml,539,cdc9c1941cb4aa333af3ea782d10790c242cc2facd2fbcd3c1e8d9d7c118242c
WT blade defect dataset/Annotations/687.xml,540,e61a81f23d64a196e3ffebfc265d3f806812c3fff8891ce5707ed7d2f6a0cab4
WT blade defect dataset/Annotations/688.xml,539,9551c7703151a078a3b0e2bdf59636196f08c1514d44107b3fc0bc5aa290037d
WT blade defect dataset/Annotations/689.xml,1254,c889764be9b058b39564af419f4957c3d1c1d33d0cd200727ab72acbef968226
WT blade defect dataset/Annotations/69.xml,754,94d1e2acc2406e1702a0ceae46c271f60bb05b2cc8b9af0983c7c44e9c9407b5
WT blade defect dataset/Annotations/690.xml,538,ec442b4ecdb3d87b7b0c2a332daab1c04c5ef01bacb406a501592b7081ebaf59
WT blade defect dataset/Annotations/691.xml,531,cee48cad0c46d88104f4731cdbdadfecb148a191dbf58018dfc5a7cd9f4ba699
WT blade defect dataset/Annotations/692.xml,530,791e31ab99c4b219d45b0628ea6da3a6b42c9aebafd81a262ae5240efb8557f5
WT blade defect dataset/Annotations/693.xml,536,f9b4aa18bf9480d192d0067d3319f4a0b8391b1cc9b092ffac3ea6ae1d3c978d
WT blade defect dataset/Annotations/694.xml,535,f1045358a6e3481c2c4529e5e11bb673f601e35ce137542b223ec46d14ab5f9c
WT blade defect dataset/Annotations/695.xml,767,f3870378c951ce473ef1b573d3f55bac67f184300e2bdbf6b141017b1b85ff55
WT blade defect dataset/Annotations/696.xml,767,17dca000c471e75dc60fb7336dc63afc1041a48a03f7afacdc7f4debd547e695
WT blade defect dataset/Annotations/697.xml,767,0460380beee6aa3077ca40534aabb0bb0e935426980e06e7f85c67e304f42319
WT blade defect dataset/Annotations/698.xml,535,0664adea7fc624aaf03eff076444e25f1027304738a521b71d112d499b693757
WT blade defect dataset/Annotations/699.xml,539,bffa3a0199ab86955f801db1a6aa772dc8ce398c887078829181d467baf432cc
WT blade defect dataset/Annotations/7.xml,532,72812b812d1534c2c8f8289e1ad413e3c1830b48545902d6f76aa19b2dc5a167
WT blade defect dataset/Annotations/70.xml,754,f7b6e105f581a1fcb9bb1e6fcc2794186404b40be9f398a8f3dfcf588bcf620a
WT blade defect dataset/Annotations/700.xml,541,c52f2cdba7f254332a165da4b7111e655a69d26b30a39fca2d84c15b16b75e46
WT blade defect dataset/Annotations/701.xml,532,411e0866a00be020fd08c01f8737a42c94c5b30b935086b53878dff946cf8d6b
WT blade defect dataset/Annotations/702.xml,774,a38b47a8e7b5b6963ea385d8e87d4bc551fafa2020d1014dfd2b1ba891e56fbc
WT blade defect dataset/Annotations/703.xml,534,747501ca2797d14e6c42f6e2b0b31fe280f944585891134c66944b5da19fd727
WT blade defect dataset/Annotations/704.xml,535,db48bc55ec476892a2453f5f6eea055a3898849fa9bab0227404b15aef2515e7
WT blade defect dataset/Annotations/705.xml,536,c58e02da35e5449b354bde717014182d1d88137f7017bce0a1c00f6cb773d172
WT blade defect dataset/Annotations/706.xml,536,0eaf1e01c152d9eaef971becee95f85e40625d1ec4abc85842a44bd369697e0a
WT blade defect dataset/Annotations/707.xml,534,e81d614f9678e63f0442a21836309d8380af6cd222ee37e52da586a51237343f
WT blade defect dataset/Annotations/708.xml,539,2dd70695b879b760f8bfe32d9f4bab15db20650f16ae398e51dd2ecc6b126ef3
WT blade defect dataset/Annotations/709.xml,536,78ffc01871bfe2aa857a2a9ebe9618f6ad9345e99b90d437660ef48e9486a7b2
WT blade defect dataset/Annotations/71.xml,530,4782dc6beb6441c28ecade8036e19b5e8693c3edf6ced79e4198eb876cc0a65b
WT blade defect dataset/Annotations/710.xml,531,c215214258ff699d89618c0ff62c79f96c293441f7348a6c2e8c49679c6dae06
WT blade defect dataset/Annotations/711.xml,540,0743d3281668d543889a5b89b9bb8900765b30901b1190972d9286d028b20d1b
WT blade defect dataset/Annotations/712.xml,535,47eefa9464e09ef2abea8c8b28a2c85f4a5e5356f1e9dff492438746df2e530b
WT blade defect dataset/Annotations/713.xml,530,669e9a0be4f4e840954ad07892e19c59b9b184b598d583781029499d8b343d20
WT blade defect dataset/Annotations/714.xml,536,2a37f3498c3f6d5980bd7c32c80c504a31a019c95b691bff07d8f19da775ea79
WT blade defect dataset/Annotations/715.xml,540,3aad2ef0e68f5a2c1e1958782a042d5a3ff3b002a4c746cecb9552b431003936
WT blade defect dataset/Annotations/716.xml,758,34e5b75cbacdf9efc171f59f58fd098b6b05a73905a258c017d098469aae8d77
WT blade defect dataset/Annotations/717.xml,762,75347d50fdb0881b34818f400922cf4f47f309032b192387b5d1ee2fbb9cddb7
WT blade defect dataset/Annotations/718.xml,536,edcb83e438899f12512ffae4892ca16dacaa96321c182d1051cddc6bb3c5a8d4
WT blade defect dataset/Annotations/719.xml,764,42828373cd29f1f5e3ee86ad312bf4f7d3a4f69d4f5fb194ad15cfe3e275ab0f
WT blade defect dataset/Annotations/72.xml,533,4ed4a3a370fdf0cf2e67797398c5d38d5bcda890822cc27cfb3cb67c4ce6282f
WT blade defect dataset/Annotations/720.xml,535,a66ea4bbe50713d57ae06f570d923fd0ddc1fed58f61ddb495f74c1ebd4b0751
WT blade defect dataset/Annotations/721.xml,535,87bcd61045494a36b85c89230d062c7c3f1c147227547d4989ac7d6be16021c3
WT blade defect dataset/Annotations/722.xml,534,d9b3177164b4771b9212e7bbb302c26acfeaf54e06bac5968b42eeffa33a6a94
WT blade defect dataset/Annotations/723.xml,536,0ab0bc3be68656a10682544e65d8905b47a537052ca5a70821c01f2b0c3a9afd
WT blade defect dataset/Annotations/724.xml,543,7f35fe5f831ae9d0052ceb08d8430865bde2fbb6aa6c10fdac549dff0218982f
WT blade defect dataset/Annotations/725.xml,531,27be47e670126db6027465b2e6793608450fec1acc8194468a3ee4564bb97ce8
WT blade defect dataset/Annotations/726.xml,540,a6e402391215854bc448829035797b9e6431584fdc6ce4b6fbd69797dc151c61
WT blade defect dataset/Annotations/727.xml,535,303a04f675b946710b99465de7e6e15d9bd7a8b3431ac006823b52b272255290
WT blade defect dataset/Annotations/728.xml,769,11b14522e045d10511f0a6a2f7183ae0d0608323ecefaef155afbb6b31a20480
WT blade defect dataset/Annotations/729.xml,536,a738bfd95bd8370275e65f2b998869f9eb31f01698bd367d66678078c6ca130b
WT blade defect dataset/Annotations/73.xml,538,8b89643e48f45ba8b9ec094bf458df4f0b4c35fb571de87ed09b22099cf5978a
WT blade defect dataset/Annotations/730.xml,761,40f6d7a8708fe0eae205cbccaee933efc90dd3474ec8789fdb47a39fff397ed1
WT blade defect dataset/Annotations/731.xml,530,0597e90a3b77eef6f4a95e6e55f072a9d614525b4d86d3e320c9966c7747b90d
WT blade defect dataset/Annotations/732.xml,534,2b6195a46cb72790a7e7ba0341e78f486b590f55206a9238ce84160663a455f5
WT blade defect dataset/Annotations/733.xml,764,e9bca86139c251acfc7358cdb53f3b93bee619ab906e04e580ccc880f9d38683
WT blade defect dataset/Annotations/734.xml,531,0426427d5c16b00dfa89e5f10956bb55c120bc1af7c72cf3258ce3b7d5f51a8e
WT blade defect dataset/Annotations/735.xml,530,4f3c10e6e14f182e2f967248f057cbee5f65cfdd20315baab09edf10c498ac86
WT blade defect dataset/Annotations/736.xml,531,c2cbce4ef8f18c48acd43950a18da825239cc3ada62e4037c80e873a1be7e02a
WT blade defect dataset/Annotations/737.xml,766,c11b98efb09c0e2cdfe95d402e617e8c523d2f0a8ffa875fa68a96fe7711f6c0
WT blade defect dataset/Annotations/738.xml,531,ff8c7c0104a82130248f29e0d0f3468ea102d4049b557f29a793d8ca1f2d2697
WT blade defect dataset/Annotations/739.xml,756,92461de88bfcd700bcb6cdb39cbf501d7aafd4c905138bbcae7db5f64f2b1428
WT blade defect dataset/Annotations/74.xml,529,aeec7ebdf390907759e7e4944a69936441f4f5cca54629ee16accbcb1be5f23b
WT blade defect dataset/Annotations/740.xml,540,6120c7f1c732167b8b71da46d3668e7fbadb24b7d0482c3a6150cbe913b026cf
WT blade defect dataset/Annotations/741.xml,530,d4a4490f49735a48a6468f23553047aac06662dcebfb1512af48a3b7d2b49bf8
WT blade defect dataset/Annotations/742.xml,540,6e7bd7de08e3e411b8cee633cd42fe95fd9f780c169239d4cbe6c404796ec01c
WT blade defect dataset/Annotations/743.xml,772,adc94185835e531a43f073f2203901d87e025349e213917f84f38f86da513d88
WT blade defect dataset/Annotations/744.xml,539,47aee7b3e2ddbce41551510eb967d3f4694f54ed93c5edfb6bb9e69fce4b31f7
WT blade defect dataset/Annotations/745.xml,540,0ec258a70f783d0d0186c35319dcb1a95b440b5a29c91235287643b225591e20
WT blade defect dataset/Annotations/746.xml,540,3d25029614f86a687e79eae8fce6561589e68d76d9c0c033abcac2ea80b73995
WT blade defect dataset/Annotations/747.xml,1947,ab53f8268285ad72153242b543748fcd70d9205017b5a7752a05f34651f1f4e4
WT blade defect dataset/Annotations/748.xml,1007,f5ab01412082a03e41bd26ad3aff2a66d4eefab669e16f628edf5ddf600a24ce
WT blade defect dataset/Annotations/749.xml,538,1676bbf472b869d09f2550d8ba09002317c39f50f5ec2bce0a8d371d0ea95653
WT blade defect dataset/Annotations/75.xml,773,31a87e8135dc061743b83d9edef025ddd6b5528f5443598fd0c5432a6871415a
WT blade defect dataset/Annotations/750.xml,539,34c817046111b9bfbbf109d7d2f7683131e18577bfadd0587c019ae2ca3370d8
WT blade defect dataset/Annotations/751.xml,531,0a477f2f3381b860ed1f0e7ecd2e0f464750881a19545e29a4ff0452ca63c566
WT blade defect dataset/Annotations/752.xml,764,7597dd82cdc4284be075e8d65f4bab975a349b5c654b09409dbaad56a0750444
WT blade defect dataset/Annotations/753.xml,1001,c6bddebea58c5fc36514d6e8c3ad2d78e8db3c04bbd5c2f17faa5b9b14f53845
WT blade defect dataset/Annotations/754.xml,1001,79fa942771566ab8ab08f6b115d8dfa26f8837d48a680e8f64818ea5bc1fdc33
WT blade defect dataset/Annotations/755.xml,534,2802663076511d4508fa40a753e4e99a9ab9718c84e3202b60c5644004dbf374
WT blade defect dataset/Annotations/756.xml,535,714595a674a15074b0166e0de097c4d355e4a160ea739559cee075455b61b75a
WT blade defect dataset/Annotations/757.xml,766,49a8fbb59657b9feaf728d46d23b808c188db3eebb44f7953b6e64f116463672
WT blade defect dataset/Annotations/758.xml,982,c4dd0775c8b542fee98073c335d82fbb95db79a8556265561e5e4fb50030cc4c
WT blade defect dataset/Annotations/759.xml,1216,38df9354b3d98bc26faec5f5eaab16bed21c64e006b30b7220d4869e9e9137df
WT blade defect dataset/Annotations/76.xml,529,0ba6b7b4716e7a9318f8f1786b019b0b3d72335d7e476f64830e93fc72d03230
WT blade defect dataset/Annotations/760.xml,778,88ff7d5e08b7fbed3cf3e990fe53c5a19a75343c9a9a288e50fc239e2cfcb35b
WT blade defect dataset/Annotations/761.xml,764,64bc3da7ad1b2d4ee6051c819a63ff5b2dfe73b6252c4316889f7b8959940e6b
WT blade defect dataset/Annotations/762.xml,755,0e6175230df6bfb13715595862a6a40355f1ed17e7b1c385e4f23a9713fd71ff
WT blade defect dataset/Annotations/763.xml,530,d0fb88030871f22a316e6fa8b5345a1d6ca7283daa894c395766f4d041f8106c
WT blade defect dataset/Annotations/764.xml,768,3316a9b3cf0acb88b8a8c0c86ffc0fcec2687bc660037407f4632870852652e5
WT blade defect dataset/Annotations/765.xml,531,860f4677de6c0a87c92dcf63a4c68d8a6d7cfecdc338f336f06b85371dcf0370
WT blade defect dataset/Annotations/766.xml,1226,1eb725dd7ec8b4e5d52a17b2516f9389ae3d1e01c9def8ed34b363936d801f1a
WT blade defect dataset/Annotations/767.xml,540,2590d0e6ebac624387d5375d0b347fd5ae2a944d7b06958e2b90354bbb729aa9
WT blade defect dataset/Annotations/768.xml,536,5036768d6f0d3ecc3e27d4a1c8f1c1a8da213f8bf368a2d0e8f7ef0e4430c858
WT blade defect dataset/Annotations/769.xml,536,63ad21b7e0d63df1cad7edd542b29546a093ce424cf993fc0253ea8a0fb6384d
WT blade defect dataset/Annotations/77.xml,537,e78386ad5205a67b652cf6ccd12f60fa08712498721954b555613e72ae49f430
WT blade defect dataset/Annotations/770.xml,539,06f4a68d831d25fb6b9172b428a37f7ad5acf9dfaedeea21744529aeb1e93a32
WT blade defect dataset/Annotations/771.xml,529,80ecae40425ba2d48651e819b84f27aee636e8965bd38c95620a0a8a07af179f
WT blade defect dataset/Annotations/772.xml,776,109f3267938c048465c98dfcf9ccd84a50548da706c5536bbb7378768e3c528f
WT blade defect dataset/Annotations/773.xml,757,f90e5db78bf19ba895d6709122e5fbab89e9b4bc2a05c49ff46e1593065b43f6
WT blade defect dataset/Annotations/774.xml,531,67b3159999f7d2ffe3fb634eb0a8fba769af34ed48883a3307151b364c47451f
WT blade defect dataset/Annotations/775.xml,770,3871fc9fee959dab299f4e5b028de6ad9877834b8777413d893d6d263802c459
WT blade defect dataset/Annotations/776.xml,531,ca3a94df4465af98ef7b166be6db42169154144a40cdd0b8b9e086387ba21d22
WT blade defect dataset/Annotations/777.xml,535,469e07ce9b5104e52f2958521443b698611620226b18617c95af3e1a9b9295ba
WT blade defect dataset/Annotations/778.xml,534,0b859d9c05529bd4290e72dbff38f4bffc093606099386118cd78eff068846ea
WT blade defect dataset/Annotations/779.xml,531,8db207aaee4be99683b911dade43d40907bcddc6b2586b0f0381a300e7b1e5a8
WT blade defect dataset/Annotations/78.xml,529,2fcf874fe3ae784032b924f04bc4f870868f389e39535ef31029d1d8362c2583
WT blade defect dataset/Annotations/780.xml,531,74f033fdec4ed32a5100a97ed0024f7dbd39f9b5ea782799a96089cc92173a33
WT blade defect dataset/Annotations/781.xml,535,00d7b8089f540ab0b3b56c7b5f3f58141b946415b6250a2c1f89a85bdef6c4ab
WT blade defect dataset/Annotations/782.xml,992,4ef63e538bc40eb9223b1bf55492768078914f867bd8465a059dfdc65f25b946
WT blade defect dataset/Annotations/783.xml,758,bd341940dc7f392aa2a15bde777e9b233bc054844636e40d2a0cebbf5792e2dc
WT blade defect dataset/Annotations/784.xml,531,6b12267f706e5d7bb60406e4759e391665225d4601eb59c188213db2e7e91322
WT blade defect dataset/Annotations/785.xml,979,b368ad08c877f3b6f5c9f889db49aa8fcdcccac454b353dd9c5ec3f9520fd52a
WT blade defect dataset/Annotations/786.xml,530,ac46c32f3386b7f692a64bea3d9332562e7388656aa747f86c3892140bf7d6b6
WT blade defect dataset/Annotations/787.xml,532,73a940686e3f4d8ff9f8b3015fbe9b0de076cf22fd2397ad109d986e1fe2ba4d
WT blade defect dataset/Annotations/788.xml,531,f16470d5c7d5b6c75e28ee0e0af9e4777cabfe38c8b054230560fe07d60fc9a7
WT blade defect dataset/Annotations/789.xml,530,5ceca57119b55eb878c6d3640cabb976aab3f9bab8170318f6afef1074819c7a
WT blade defect dataset/Annotations/79.xml,538,7223db46f6d6c8731f60520523bf4c985858122efe9a956dbc9cb095722a19e6
WT blade defect dataset/Annotations/790.xml,756,05ea81506a50f71134423d735266e60ec961b08a22a24ace30ec5e406007db79
WT blade defect dataset/Annotations/791.xml,538,d37e3531a44eee202b0a1ee51023753516128d6367fac3015990f9b888c6a5f6
WT blade defect dataset/Annotations/792.xml,756,55f8999968c7ad944573867ef51138b94e332c57200cc4377fc7edb91eef0512
WT blade defect dataset/Annotations/793.xml,531,8beb2a006554efdd44943b57aa5ad0ba702692a470f96040d9ff3d753aef94e1
WT blade defect dataset/Annotations/794.xml,539,bf7b9932a11c4e19ca8544d4148adda7f52321df2c231d4aef9027eb9000f4f6
WT blade defect dataset/Annotations/795.xml,531,e58582e84549b0325a715c9fbdf17e9dc5aba2750029bd1ec16693414e34ce03
WT blade defect dataset/Annotations/796.xml,774,e2e9fc8f83a68ba99e64ecb78fdc8e0ca358a437d14654f953b21f57aafc891d
WT blade defect dataset/Annotations/797.xml,531,8dfccda2550514675e28a42c1416dc4680469167c80826410ccb8e616cd3ef59
WT blade defect dataset/Annotations/798.xml,531,aa798ef622d46e3d65a351c4b3bf70c1948889589e087e4713f462e41e438b02
